graph G {
39 -- 52
68 -- 52
68 -- 52
39 -- 52
68 -- 52
68 -- 52
39 -- 52
5 -- 6
41 -- 29
41 -- 71
41 -- 55
16 -- 29
16 -- 6
53 -- 69
53 -- 54
5 -- 6
41 -- 29
41 -- 71
41 -- 55
16 -- 29
16 -- 6
53 -- 69
53 -- 54
5 -- 6
41 -- 29
41 -- 71
41 -- 55
16 -- 29
16 -- 6
53 -- 69
53 -- 54
53 -- 69
53 -- 54
71 -- 70
69 -- 70
54 -- 70
71 -- 70
69 -- 70
54 -- 70
71 -- 70
69 -- 70
54 -- 70
71 -- 70
69 -- 70
54 -- 70
69 -- 70
54 -- 70
}
subgraph bus {
edge [color="green"]
0 -- 57
0 -- 45
57 -- 73
57 -- 45
45 -- 33
45 -- 33
33 -- 21
33 -- 62
33 -- 21
33 -- 62
21 -- 64
21 -- 2
21 -- 22
62 -- 64
21 -- 64
21 -- 2
21 -- 22
62 -- 64
64 -- 66
2 -- 22
22 -- 66
64 -- 66
64 -- 66
22 -- 66
64 -- 66
66 -- 51
66 -- 51
66 -- 51
66 -- 51
66 -- 51
66 -- 51
51 -- 40
51 -- 12
51 -- 40
51 -- 12
51 -- 40
51 -- 12
51 -- 40
51 -- 12
51 -- 40
51 -- 12
51 -- 40
51 -- 12
40 -- 28
40 -- 14
12 -- 13
40 -- 28
40 -- 14
12 -- 13
40 -- 28
40 -- 14
12 -- 13
40 -- 28
40 -- 14
12 -- 13
40 -- 28
40 -- 14
12 -- 13
40 -- 28
40 -- 14
12 -- 13
28 -- 41
28 -- 14
28 -- 54
14 -- 13
28 -- 41
28 -- 54
28 -- 41
28 -- 54
28 -- 41
28 -- 54
28 -- 41
28 -- 54
28 -- 41
28 -- 54
41 -- 6
41 -- 71
41 -- 6
41 -- 71
41 -- 6
41 -- 71
41 -- 6
41 -- 71
41 -- 6
41 -- 71
41 -- 6
41 -- 71
}
subgraph underground {
edge [color="red"]
0 -- 45
45 -- 73
45 -- 12
12 -- 66
}
}
